municipality_code;municipality_name;year;health_care_name;;;nurse_copay_by_12_19;nurse_copay_introduction;notes;updated
687;Rautavaara;2019;Pohjois-Savon sairaanhoitopiiri, perusterveydenhuollon ja vanhusten laitoshoidon liikelaitos Kysteri;;;1;1.6.2019;;
689;Rautjärvi;2019;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote;;;1;1.1.2019;;
691;Reisjärvi;2017;Peruspalvelukuntayhtymä Selänne;;;1;1.1.2017;;
694;Riihimäki;2015;Riihimäen seudun terveyskeskuksen ky;;;1;1.8.2015;;
696;Ristiina;2012;Mikkelin seudun sosiaali- ja terveydenhuollon yhteistoiminta-alue;;;0;;Liitetty vuoden lopussa;
697;Ristijärvi;2016;Kainuun sosiaali- ja terveydenhuollon kuntayhtymä;;;1;1.1.2016;Kolmen kerran kattoon kuuluvat sekä lääkäri- että hoitajakäynnit.;
698;Rovaniemi;2016;Rovaniemi;;;1;1.3.2016;;
700;Ruokolahti;2019;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote;;;1;1.1.2019;;
702;Ruovesi;2019;Virrat-Ruovesi -yhteistoiminta-alue;;;0;;;
704;Rusko;2019;Raision ja Ruskon yhteistoiminta-alue;;;0;;;
707;Rääkkylä;2017;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote;;;1;1.9.2017;;
710;Raasepori;2015;Raasepori;;;1;1.3.2015;;
729;Saarijärvi;2016;Saarijärven ja Karstulan seudun SoTe ky;;;1;1.1.2016;;
732;Salla;2019;Salla;;;0;;;
734;Salo;2019;Salo;;;0;;;
738;Sauvo;2019;Paimion-Sauvon kansanterveystyön ky;;;0;;;
739;Savitaipale;2019;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote;;;1;1.1.2019;;
740;Savonlinna;2019;Itä-Savon sairaanhoitopiirin kuntayhtymä;;;0;;;
742;Savukoski;2019;Pelkosenniemen-Savukosken kansanterveystyön ky;;;1;1.3.2019;;
743;Seinäjoki;2016;Seinäjoen ja Isokyrön yhteistoiminta-alue;;;1;1.5.2016;;
746;Sievi;2016;Peruspalvelukuntayhtymä Kallio;;;1;1.1.2016;;
747;Siikainen;2016;Pohjois-Satakunnan peruspalvelukuntayhtymä PoSa;;;1;1.1.2016;;
748;Siikajoki;2016;Raahen seudun hyvinvointikuntayhtymä;;;1;1.1.2016;;
749;Siilinjärvi;2016;Siilinjärvi;;;1;1.1.2016;;
751;Simo;2019;Oulunkaaren kuntayhtymä;;;0;;;
753;Sipoo;2015;Sipoo;;;1;1.1.2015;;
755;Siuntio;2016;Siuntio;;;1;1.1.2016;;
758;Sodankylä;2019;Sodankylä;;;1;1.1.2019;;
759;Soini;2016;Järvi-Pohjanmaan yhteistoiminta-alue;;;1;1.4.2016;;
761;Somero;2019;Somero;;;0;;;
762;Sonkajärvi;2019;Ylä-Savon sosiaali- ja terveydenhuollon ky;;;0;;;
765;Sotkamo;2016;Kainuun sosiaali- ja terveydenhuollon kuntayhtymä;;;1;1.1.2016;Kolmen kerran kattoon kuuluvat sekä lääkäri- että hoitajakäynnit.;
768;Sulkava;2019;Sulkava;;;0;;;
775;Suomenniemi;2012;Mikkelin seudun sosiaali- ja terveydenhuollon yhteistoiminta-alue;;;0;;Liitetty vuoden lopussa;
777;Suomussalmi;2016;Kainuun sosiaali- ja terveydenhuollon kuntayhtymä;;;1;1.1.2016;Kolmen kerran kattoon kuuluvat sekä lääkäri- että hoitajakäynnit.;
778;Suonenjoki;2011;Sisä-Savon terveydenhuollon ky;;;;;;
778;Suonenjoki;2012;Sisä-Savon terveydenhuollon ky;;;;;;
778;Suonenjoki;2013;Sisä-Savon terveydenhuollon ky;;;;;;
778;Suonenjoki;2014;Sisä-Savon terveydenhuollon ky;;;;;;
778;Suonenjoki;2015;Sisä-Savon terveydenhuollon ky;;;;;;
778;Suonenjoki;2016;Sisä-Savon terveydenhuollon ky;;;;;;
778;Suonenjoki;2017;Sisä-Savon terveydenhuollon ky;;;;;;
778;Suonenjoki;2018;Sisä-Savon terveydenhuollon ky;;;;;;
778;Suonenjoki;2019;Sisä-Savon terveydenhuollon ky;;;;;;
781;Sysmä;2015;Päijät-Hämeen sosiaali- ja terveydenhuollon ky;;;1;1.1.2015;;
783;Säkylä;2011;Säkylän-Köyliön kansanterveystyön ky;;;;;;
783;Säkylä;2012;Säkylän ja Köyliön terveydenhuollon ky;;;;;;
783;Säkylä;2013;Säkylän ja Köyliön terveydenhuollon ky;;;;;;
783;Säkylä;2014;Säkylän ja Köyliön terveydenhuollon ky;;;;;;
783;Säkylä;2015;Säkylän ja Köyliön terveydenhuollon ky;;;;;;
783;Säkylä;2016;Säkylä;;;;;;
783;Säkylä;2017;Säkylä;;;;;;
783;Säkylä;2018;Säkylä;;;;;;
783;Säkylä;2019;Säkylä;;;;;;
785;Vaala;2019;Oulunkaaren kuntayhtymä;;;0;;;
790;Sastamala;2018;Sastamalan ja Punkalaitumen yhteistoiminta-alue;;;1;1.2.2018;;
791;Siikalatva;2019;Siikalatva;;;1;1.3.2019;;
831;Taipalsaari;2019;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote;;;1;1.1.2019;;
832;Taivalkoski;2019;Taivalkoski;;;0;;;
833;Taivassalo;2019;Uudenkaupungin, Kustavin, Pyhärannan, Taivassalon ja Vehmaan yhteistoiminta-alue;;;0;;;
834;Tammela;2019;Forssan seudun hyvinvointikuntayhtymä;;;0;;;
837;Tampere;2019;Tampereen ja Oriveden yhteistoiminta-alue;;;0;;;
838;Tarvasjoki;2014;Härkätien sosiaali- ja terveyspalvelujen yhteistoiminta-alue;;;0;;Liitetty vuoden lopussa;
844;Tervo;2019;Pohjois-Savon sairaanhoitopiiri, perusterveydenhuollon ja vanhusten laitoshoidon liikelaitos Kysteri;;;1;1.6.2019;;
845;Tervola;2019;Tervola;;;0;;;
846;Teuva;2016;Suupohjan peruspalveluliikelaitoskuntayhtymä;;;1;1.1.2016;;
848;Tohmajärvi;2017;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote;;;1;1.9.2017;;
849;Toholampi;2016;Keski-Pohjanmaan erikoissairaanhoito- ja peruspalvelukuntayhtymä Kiuru/Peruspalveluliikelaitos Jyta;;;1;1.1.2016;;
850;Toivakka;2016;Keski-Suomen sairaanhoitopiiri/Keski-Suomen seututerveyskeskus;;;1;1.1.2016;;
851;Tornio;2019;Tornio;;;0;;;
853;Turku;2019;Turku;;;0;;;
854;Pello;2018;Pello;;;1;1.7.2018;;
857;Tuusniemi;2016;Kuopion ja Tuusniemen yhteistoiminta-alue;;;1;1.1.2016;;
858;Tuusula;2014;Tuusula;;;1;1.1.2014;;
859;Tyrnävä;2019;Tyrnävä;;;0;;;
863;Töysä;2012;Kuusiokuntien terveyskuntayhtymä;;;0;;Kunta lakkautettiin vuoden lopussa;
886;Ulvila;2019;Porin perusturvan yhteistoiminta-alue;;;0;;;
887;Urjala;2018;Akaan ja Urjalan yhteistoiminta-alue;;;1;1.1.2018;;
889;Utajärvi;2019;Oulunkaaren kuntayhtymä;;;0;;;
890;Utsjoki;2019;Utsjoki;;;0;;;
892;Uurainen;2017;Jyväskylän, Hankasalmen ja Uuraisten yhteistoiminta-alue;;;1;1.1.2017;;
893;Uusikaarlepyy;2017;Pietarsaaren seudun yhteistoiminta-alue;;;1;1.8.2017;;
895;Uusikaupunki;2019;Uudenkaupungin, Kustavin, Pyhärannan, Taivassalon ja Vehmaan yhteistoiminta-alue;;;0;;;
905;Vaasa;2019;Vaasan ja Laihian yhteistoiminta-alue;;;1;2.9.2019;;
908;Valkeakoski;2017;Valkeakoski;;;1;1.1.2017;;
911;Valtimo;2017;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote;;;1;1.9.2017;;
915;Varkaus;2019;Varkauden ja Joroisten yhteistoiminta-alue;;;0;;;
918;Vehmaa;2019;Uudenkaupungin, Kustavin, Pyhärannan, Taivassalon ja Vehmaan yhteistoiminta-alue;;;0;;;
921;Vesanto;2019;Pohjois-Savon sairaanhoitopiiri, perusterveydenhuollon ja vanhusten laitoshoidon liikelaitos Kysteri;;;1;1.6.2019;;
922;Vesilahti;2017;Pirkkalan ja Vesilahden yhteistoiminta-alue;;;1;1.1.2017;;
924;Veteli;2016;Keski-Pohjanmaan erikoissairaanhoito- ja peruspalvelukuntayhtymä Kiuru/Peruspalveluliikelaitos Jyta;;;1;1.1.2016;;
925;Vieremä;2019;Ylä-Savon sosiaali- ja terveydenhuollon ky;;;0;;;
926;Vihanti;2012;Raahen seudun hyvinvointikuntayhtymä;;;0;;Liitettiin vuoden lopussa;
927;Vihti;2019;Perusturvakuntayhtymä Karviainen;;;0;;;
931;Viitasaari;2016;Viitasaaren, Kinnulan ja Pihtiputaan yhteistoiminta-alue;;;1;1.1.2016;;
934;Vimpeli;2016;Järvi-Pohjanmaan yhteistoiminta-alue;;;1;1.4.2016;;
935;Virolahti;2019;Kymenlaakson sosiaali- ja terveyspalvelujen kuntayhtymä (Kymsote);;;1;1.1.2019;;
936;Virrat;2019;Virrat-Ruovesi -yhteistoiminta-alue;;;0;;;
942;Vähäkyrö;2012;Vaasan, Laihian ja Vähäkyrön yhteistoiminta-alue;;;0;;Liitettiin vuoden lopussa;
946;Vöyri;2011;Mustasaaren ja Vöyrin yhteistoiminta-alue;;;;;;
946;Vöyri;2012;Mustasaaren ja Vöyrin yhteistoiminta-alue;;;;;;
946;Vöyri;2013;Mustasaaren ja Vöyrin yhteistoiminta-alue;;;;;;
946;Vöyri;2014;Mustasaaren ja Vöyrin yhteistoiminta-alue;;;;;;
946;Vöyri;2015;Mustasaaren ja Vöyrin yhteistoiminta-alue;;;;;;
946;Vöyri;2016;Mustasaaren ja Vöyrin yhteistoiminta-alue;;;;;;
946;Vöyri;2017;Mustasaaren ja Vöyrin yhteistoiminta-alue;;;;;;
946;Vöyri;2018;Mustasaaren ja Vöyrin yhteistoiminta-alue;;;;;;
946;Vöyri;2019;Mustasaaren ja Vöyrin perusterveydenhuollon yhteistoiminta-alue;;;;;;
972;Yli-ii;2012;Yli-ii;;;0;;Liitetty vuoden lopussa;
976;Ylitornio;2019;Ylitornio;;;0;;;
977;Ylivieska;2016;Peruspalvelukuntayhtymä Kallio;;;1;1.1.2016;;
980;Ylöjärvi;2015;Ylöjärvi;;;1;1.11.2015;;
981;Ypäjä;2019;Forssan seudun hyvinvointikuntayhtymä;;;0;;;
989;Ähtäri;2017;Kuusiokuntien sosiaali- ja terveyskuntayhtymä;;;1;1.1.2017;Tk-vuosimaksu kattaa myös hoitajakäynnit;
992;Äänekoski;2016;Äänekoski;;;1;1.1.2016;;
