Kunta-koodi;Kunta;Asukasluku 31.12.2019;Shp:n koodi;Sairaanhoitopiiri;"Kuntien sos- ja terveystoimen järjestäminen: 
101 = kunta, koko sote, 
201 = ky koko sote, 
202 = ky terv.huolto ja yksittäisiä sos.palveluja, 
203 = ky vain terv.huolto, 
301 = vastuukunta koko sote, 
302 = vk terv.huolto ja yksittäisiä sos.palveluja, 
303 = vk vain terv.huolto";Yhteistoiminta-alue: Kuntayhtymä;Yhteistoiminta-alue: Vastuukuntamalli;Vastuukunta;Sosiaalihuollon toimielin;Sosiaali- ja terveydenhuollon toimielin/toimielimet;Terveyskeskus;Lisätietoja
400;Laitila; 8 588   ;3;Varsinais-Suomi;101;;;;;sosiaali- ja terveysvaliokunta;Laitilan terveyskeskus;
407;Lapinjärvi; 2 606   ;25;HUS;301;;Loviisan ja Lapinjärven yhteistoiminta-alue;Loviisa;;;Loviisan terveyskeskus;Kunnassa kh:n perusturvajaosto.
402;Lapinlahti; 9 485   ;13;Pohjois-Savo;101;;;;;palvelulautakunta;Lapinlahden terveyskeskus;
403;Lappajärvi; 2 996   ;15;Etelä-Pohjanmaa;301;;Järvi-Pohjanmaan perusturva, yhteistoiminta-alue;Alajärvi;;;Järvi-Pohjanmaan perusturva, yhteistoiminta-alue;
405;Lappeenranta; 72 634   ;9;Etelä-Karjala;201;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote;;;;;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote/terveyskeskus;Kunnassa lasten ja nuoren lautakunta 
408;Lapua; 14 278   ;15;Etelä-Pohjanmaa;101;;;;;perusturvalautakunta;Lapuan terveyskeskus;
410;Laukaa; 18 903   ;14;Keski-Suomi;202;Keski-Suomen sairaanhoitopiiri/Keski-Suomen seututerveyskeskus;;;perusturvalautakunta;;Keski-Suomen seututerveyskeskus;
416;Lemi; 2 971   ;9;Etelä-Karjala;201;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote;;;;;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote/terveyskeskus;
418;Lempäälä; 23 523   ;6;Pirkanmaa;101;;;;;hyvinvointilautakunta;Lempäälän terveyskeskus;
420;Leppävirta; 9 454   ;13;Pohjois-Savo;202;Pohjois-Savon sairaanhoitopiiri, perusterveydenhuollon ja vanhusten laitoshoidon liikelaitos Kysteri;;;perusturvalautakunta;;Pohjois-Savon sairaanhoitopiiri, Kysteri/terveyskeskus;
421;Lestijärvi; 719   ;17;Keski-Pohjanmaa;201;Keski-Pohjanmaan sosiaali- ja terveyspalvelukuntayhtymä Soite;;;;;Keski-Pohjanmaan sosiaali- ja terveyspalvelukuntayhtymä Soite/terveyskeskus;
422;Lieksa; 10 884   ;12;Pohjois-Karjala;201;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote;;;;;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote/terveyskeskus;Kunnassa hyvinvointilautakunta.
423;Lieto; 19 994   ;3;Varsinais-Suomi;302;;Härkätien sosiaali- ja terveyspalvelujen yhteistoiminta-alue;Lieto;;sosiaali- ja terveyslautakunta;Härkätien terveyskeskus;
425;Liminka; 10 191   ;18;Pohjois-Pohjanmaa;101;;;;;viranomaislautakunta;Limingan terveyskeskus;Kunnassa sivistys- ja hyvinvointilautakunta
426;Liperi; 12 084   ;12;Pohjois-Karjala;201;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote;;;;;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote/terveyskeskus;Kunnassa hyvinvointilautakunta
444;Lohja; 45 965   ;25;HUS;101;;;;;Sosiaali- ja terveyslautakunta;Lohjan terveyskeskus;Lasten, nuorten ja perheiden lautakunta
430;Loimaa; 15 875   ;3;Varsinais-Suomi;302;;Loimaan ja Oripään yhteistoiminta-alue;Loimaa;;hyvinvointivaliokunta;Loimaan terveyskeskus;
433;Loppi; 7 828   ;5;Kanta-Häme;202;Riihimäen seudun terveyskeskuksen ky;;;perusturvalautakunta;;Riihimäen seudun terveyskeskus;
434;Loviisa; 14 772   ;25;HUS;301;;Loviisan ja Lapinjärven yhteistoiminta-alue;Loviisa;;perusturvalautakunta;Loviisan terveyskeskus;
435;Luhanka; 690   ;14;Keski-Suomi;202;Keski-Suomen sairaanhoitopiiri/Keski-Suomen seututerveyskeskus;;;perusturvalautakunta;;Keski-Suomen seututerveyskeskus;
436;Lumijoki; 2 020   ;18;Pohjois-Pohjanmaa;101;;;;;perusturvalautakunta;Lumijoen terveyskeskus;Tuotanto ulkoistettu Terveystalolle 1.1.2018 alkaen 5 v. Terveystalo irtisanoi sopimuksen päättymään 31.3.2020.. Kunnassa sivistys- ja hyvinvointilautakunta.
440;Luoto; 5 417   ;16;Vaasa;301;;Pietarsaaren seudun yhteistoiminta-alue;Pietarsaari;;;Pietarsaaren seudun terveyskeskus;
441;Luumäki; 4 636   ;9;Etelä-Karjala;201;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote;;;;;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote/terveyskeskus;
475;Maalahti; 5 475   ;16;Vaasa;201;Rannikko-Pohjanmaan sosiaali- ja perusterveydenhuollon ky;;;;;Rannikko-Pohjanmaan terveyskeskus;Kunnassa peruturvalautakunta.
480;Marttila; 2 013   ;3;Varsinais-Suomi;302;;Härkätien sosiaali- ja terveyspalvelujen yhteistoiminta-alue;Lieto;sosiaalilautakunta;;Härkätien terveyskeskus;Kunnassa hyvivnvointilautakunta
481;Masku; 9 534   ;3;Varsinais-Suomi;201;Perusturvakuntayhtymä Akseli;;;;;Perusturvakuntayhtymä Akseli/terveyskeskus;Kunnassa hyvinvointilautakunta
483;Merijärvi; 1 089   ;18;Pohjois-Pohjanmaa;301;;Kalajoen ja Merijärven yhteistoiminta-alue;Kalajoki;;;Kalajoen terveyskeskus;
484;Merikarvia; 3 067   ;4;Satakunta;301;;Porin perusturvan yhteistoiminta-alue;Pori;;;Porin seudun terveyskeskus;
489;Miehikkälä; 1 857   ;8;Kymenlaakso;201;Kymenlaakson sosiaali- ja terveyspalvelujen kuntayhtymä (Kymsote);;;;;Kymenlaakson sosiaali- ja terveyspalvelujen kuntayhtymä (Kymsote);
491;Mikkeli; 53 134   ;10;Etelä-Savo;201;Etelä-Savon sosiaali- ja terveyspalvelujen kuntayhtymä Essote;;;;;Etelä-Savon sosiaali- ja terveyspalvelujen kuntayhtymä Essote/terveyskeskus;Kaupungissa hyvinvoinnin ja osallisuuden lautakunta.
494;Muhos; 8 908   ;18;Pohjois-Pohjanmaa;101;;;;;sosiaali- ja terveyslautakunta;Muhoksen terveyskeskus;Kunnassa hyvinvointilautakunta
495;Multia; 1 566   ;14;Keski-Suomi;202;Keski-Suomen sairaanhoitopiiri/Keski-Suomen seututerveyskeskus;;;perusturvalautakunta;;Keski-Suomen seututerveyskeskus;
498;Muonio; 2 308   ;21;Lappi;203;Lapin sairaanhoitopiiri;;;sosiaalilautakunta;;Muonion-Enontekiön terveyskeskus/Lapin sairaanhoitopiiri;Muonion ja Enontekiön perusterveydenhuollon palvelut siirtyneet Lapin shp:n järjestämisvastuulle 1.10.2017 alkaen
499;Mustasaari; 19 448   ;16;Vaasa;303;;Mustasaaren ja Vöyrin perusterveydenhuollon yhteistoiminta-alue;Mustasaari;;hoivalautakunta (yhteislautakunta), sosiaalilautakunta;Mustasaaren terveyskeskus;
500;Muurame; 10 164   ;14;Keski-Suomi;101;;;;;Hyvinvoinnin ja palvelujen lautakunta;Muuramen terveyskeskus;Muuramen Hyvinvointi -liikelaitos tuottaa sosiaali- ja terveyspalvelut muuramelaisille. Liikelaitoksen toimintaan kuuluvat myös vanhus- ja vammaispalvelut, suun terveydenhuolto sekä oppilashuolto (koulu- ja opiskelijaterveydenhoito, koulukuraattorit, psykologit). Muuramen Hyvinvointi aloitti toimintansa 1.1.2017. Se on Muuramen kunnan kokonaan omistama liikelaitos. Sopimus Jyväskylän yhteistoiminta-alueen terveyskeskus JYTEn kanssa päättyi vuoden 2016 lopussa. 
503;Mynämäki; 7 654   ;3;Varsinais-Suomi;201;Perusturvakuntayhtymä Akseli;;;;;Perusturvakuntayhtymä Akseli/terveyskeskus;
504;Myrskylä; 1 882   ;7;Päijät-Häme;201;Päijät-Hämeen hyvinvointikuntayhtymä;;;;;Päijät-Hämeen hyvinvointikuntayhtymä;
505;Mäntsälä; 20 721   ;25;HUS;201;Keski-Uudenmaan sote –kuntayhtymä;;;;;Keski-Uudenmaan sote –kuntayhtymä;Kunnassa hyvinvointilautakunta. Mäntsälä-Pornaisen sote-lautakunta jatkaa 2021 asti.
508;Mänttä-Vilppula; 9 855   ;6;Pirkanmaa;301;;Mänttä-Vilppulan ja Juupajoen yhteistoiminta-alue;Mänttä-Vilppula;;peruspalvelulautakunta;Mänttä-Vilppulan terveyskeskus;Pihlajalinna Terveys Oy/Mäntävuoren Terveys Oy yhteisyritys tuottajana
507;Mäntyharju; 5 791   ;10;Etelä-Savo;201;Etelä-Savon sosiaali- ja terveyspalvelujen kuntayhtymä Essote;;;;;Etelä-Savon sosiaali- ja terveyspalvelujen kuntayhtymä Essote/terveyskeskus;
529;Naantali; 19 314   ;3;Varsinais-Suomi;101;;;;;sosiaali- ja terveyslautakunta;Naantalin terveyskeskus;
531;Nakkila; 5 329   ;4;Satakunta;201;Keski-Satakunnan sosiaali- ja terveydenhuollon kuntayhtymä (Kessote);;;;;Keski-Satakunnan sosiaali- ja terveydenhuollon kuntayhtymä (Kessote);Eurajoen kunta ja Nakkilan kunta, Kokemäen ja Harjavallan kaupungit ovat siirtäneet sosiaalipalveluiden järjestämisvastuun Keski-Satakunnan sosiaali- ja terveydenhuollon kuntayhtymälle (Kessote) 1.1.2020 lukien.  Sitä ennen järjestimme perusterveydenhuollon kuntien osalta ja nyt 1.1.2021 kaikki sosiaali- ja terveydenhuollon palvelut (pl. erikoissairaanhoito). 
535;Nivala; 10 639   ;18;Pohjois-Pohjanmaa;201;Peruspalvelukuntayhtymä Kallio;;;;;Peruspalvelukuntayhtymä Kallio;Kunnassa hyvivnvointilautakunta
536;Nokia; 33 929   ;6;Pirkanmaa;101;;;;;perusturvalautakunta;Nokian terveyskeskus;
538;Nousiainen; 4 715   ;3;Varsinais-Suomi;201;Perusturvakuntayhtymä Akseli;;;;;Perusturvakuntayhtymä Akseli/terveyskeskus;
541;Nurmes; 9 552   ;12;Pohjois-Karjala;201;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote;;;;;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote/terveyskeskus;Kunnassa hyvinvointilautakunta.
543;Nurmijärvi; 42 993   ;25;HUS;201;Keski-Uudenmaan sote –kuntayhtymä;;;;;Keski-Uudenmaan sote –kuntayhtymä;Kunnassa hyvinvointilautakunta.
545;Närpiö; 9 479   ;16;Vaasa;201;Rannikko-Pohjanmaan sosiaali- ja perusterveydenhuollon ky;;;;;Rannikko-Pohjanmaan terveyskeskus;Kunnassa perusturvalautakunta.
560;Orimattila; 16 003   ;7;Päijät-Häme;201;Päijät-Hämeen hyvinvointikuntayhtymä;;;;;Päijät-Hämeen hyvinvointikuntayhtymä;Kunnassa sivistys- ja hyvinvointilautakunta
561;Oripää; 1 329   ;3;Varsinais-Suomi;302;;Loimaan ja Oripään yhteistoiminta-alue;Loimaa;sosiaalilautakunta;;Loimaan terveyskeskus;
562;Orivesi; 9 158   ;6;Pirkanmaa;301;;Tampereen ja Oriveden yhteistoiminta-alue;Tampere;;;Tampereen terveyskeskus;Kunnassa lasten ja nuorten lautakunta sekä elämänlaatulautakunta
563;Oulainen; 7 288   ;18;Pohjois-Pohjanmaa;101;;;;;perusturvalautakunta;Oulaisten terveyskeskus;Kunnassa sivistys- ja hyvinvointilautakunta
564;Oulu; 205 489   ;18;Pohjois-Pohjanmaa;101;;;;;hyvinvointilautakunta;Oulun terveyskeskus;
309;Outokumpu; 6 688   ;12;Pohjois-Karjala;201;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote;;;;;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote/terveyskeskus;Kunnassa hyvinvointilautakunta ja kunnanhallituksen alainen Siun soten neuvottelukunta
576;Padasjoki; 2 896   ;7;Päijät-Häme;201;Päijät-Hämeen hyvinvointikuntayhtymä;;;;;Päijät-Hämeen hyvinvointikuntayhtymä;
577;Paimio; 10 850   ;3;Varsinais-Suomi;203;Paimion-Sauvon kansanterveystyön ky;;;sosiaali- ja terveyslautakunta;;Paimion-Sauvon terveyskeskus;
578;Paltamo; 3 273   ;19;Kainuu;201;Kainuun sosiaali- ja terveydenhuollon kuntayhtymä;;;;;Kainuun terveyskeskus;
445;Parainen; 15 132   ;3;Varsinais-Suomi;101;;;;;sosiaali- ja terveyslautakunta;Paraisten terveyskeskus;
580;Parikkala; 4 734   ;9;Etelä-Karjala;201;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote;;;;;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote/terveyskeskus;Kunnassa hyvinvointi- ja sivistyslautakunta
581;Parkano; 6 404   ;6;Pirkanmaa;301;;Parkanon ja Kihniön yhteistoiminta-alue;Parkano;;perusturvalautakunta;Parkanon terveyskeskus;Kolmostien Terveys Oy (Pihlajalinnan ja Parkanon kaupungin yhteisyritys tuottaa
599;Pedersören kunta; 11 081   ;16;Vaasa;301;;Pietarsaaren seudun yhteistoiminta-alue;Pietarsaari;;sosiaali- ja terveyslautakunta;Pietarsaaren seudun terveyskeskus;
583;Pelkosenniemi; 939   ;21;Lappi;203;Pelkosenniemen-Savukosken kansanterveystyön ky;;;hyvinvointilautakunta;;Pelkosenniemen-Savukosken terveyskeskus;
854;Pello; 3 373   ;21;Lappi;101;;;;;hyvinvointilautakunta;Pellon terveyskeskus;
584;Perho; 2 759   ;17;Keski-Pohjanmaa;201;Keski-Pohjanmaan sosiaali- ja terveyspalvelukuntayhtymä Soite;;;;;Keski-Pohjanmaan sosiaali- ja terveyspalvelukuntayhtymä Soite/terveyskeskus;
588;Pertunmaa; 1 690   ;10;Etelä-Savo;201;Etelä-Savon sosiaali- ja terveyspalvelujen kuntayhtymä Essote;;;;;Etelä-Savon sosiaali- ja terveyspalvelujen kuntayhtymä Essote/terveyskeskus;Kunnassa sivistys- ja hyvinvointilautakunta.
592;Petäjävesi; 3 841   ;14;Keski-Suomi;202;Keski-Suomen sairaanhoitopiiri/Keski-Suomen seututerveyskeskus;;;hyvinvointilautakunta;;Keski-Suomen seututerveyskeskus;
593;Pieksämäki; 17 682   ;10;Etelä-Savo;101; ;;;;perusturvalautakunta;Pieksämäen terveyskeskus;
595;Pielavesi; 4 391   ;13;Pohjois-Savo;202;Pohjois-Savon sairaanhoitopiiri, perusterveydenhuollon ja vanhusten laitoshoidon liikelaitos Kysteri;;;perusturvalautakunta;;Pohjois-Savon sairaanhoitopiiri, Kysteri/terveyskeskus;PSSHP järjestää jäsenkuntienerikoissairaanhoidon
598;Pietarsaari; 19 208   ;16;Vaasa;301;;Pietarsaaren seudun yhteistoiminta-alue;Pietarsaari;;sosiaali- ja terveyslautakunta;Pietarsaaren seudun terveyskeskus;
601;Pihtipudas; 4 032   ;14;Keski-Suomi;301;;Viitasaaren ja Pihtiputaan yhteistoiminta-alue;Viitasaari;;;Viitasaaren terveyskeskus;
604;Pirkkala; 19 623   ;6;Pirkanmaa;301;;Pirkkalan ja Vesilahden yhteistoiminta-alue;Pirkkala;;Hyvinvointilautakunta;Pirkkalan terveyskeskus;
607;Polvijärvi; 4 246   ;12;Pohjois-Karjala;201;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote;;;;;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote/terveyskeskus;
608;Pomarkku; 2 089   ;4;Satakunta;201;Pohjois-Satakunnan peruspalvelukuntayhtymä PoSa;;;;;Pohjois-Satakunnan terveyskeskus;Kunnassa hyvinvointilautakunta
609;Pori; 83 934   ;4;Satakunta;301;;Porin perusturvan yhteistoiminta-alue;Pori;;perusturvalautakunta;Porin seudun terveyskeskus;
611;Pornainen; 5 035   ;25;HUS;201;Keski-Uudenmaan sote –kuntayhtymä;;;;;Keski-Uudenmaan sote –kuntayhtymä;Mäntsälä-Pornaisen yhteinen sote-lautakunta jatkaa 2021 asti.
638;Porvoo; 50 380   ;25;HUS;101;;;;;sosiaali- ja terveyslautakunta;Porvoon sosiaali- ja terveyskeskus;
614;Posio; 3 183   ;21;Lappi;101;;;;;hyvinvointilautakunta;Posion terveyskeskus;Palvelut tuottaa Coronari-ryhmittymä.
615;Pudasjärvi; 7 873   ;18;Pohjois-Pohjanmaa;201;Oulunkaaren kuntayhtymä;;;;;Oulunkaaren terveyskeskus;
616;Pukkila; 1 860   ;7;Päijät-Häme;201;Päijät-Hämeen hyvinvointikuntayhtymä;;;;;Päijät-Hämeen hyvinvointikuntayhtymä;Kunnassa ei lainkaan muita lautakuntia kuin lakisääteiset.
619;Punkalaidun; 2 828   ;3;Varsinais-Suomi;301;;Sastamalan seudun sosiaali- ja terveyspalvelut, Sotesi;Sastamala;;;Sastamalan terveyskeskus;
620;Puolanka; 2 528   ;19;Kainuu;101;;;;;kunnanhallitus;Puolangan terveyskeskus;Kainuun sosiaali- terveyspalvekujen ky:n osajäsen. Perstason sote-palvelujen ulkoistus Attendolle voimassa 2013-2022 . Terveystalo ostanut Attendon Suomen toiminnat. Kauppa odottaa Kkv:n hyväksyntää. Kunnanhallituksen alaisena sosiaali- ja terveydenhuollon yksilöjaosto..
623;Puumala; 2 151   ;10;Etelä-Savo;201;Etelä-Savon sosiaali- ja terveyspalvelujen kuntayhtymä Essote;;;;;Etelä-Savon sosiaali- ja terveyspalvelujen kuntayhtymä Essote/terveyskeskus;Kunnassa hyvinvointilautakunta
624;Pyhtää; 5 140   ;8;Kymenlaakso;201;Kymenlaakson sosiaali- ja terveyspalvelujen kuntayhtymä (Kymsote);;;;;Kymenlaakson sosiaali- ja terveyspalvelujen kuntayhtymä (Kymsote);Kunnassa hyvinvointilautakunta, joss suomen ja ruotisinkieliset jaostot. 
625;Pyhäjoki; 3 077   ;18;Pohjois-Pohjanmaa;201;Raahen seudun hyvinvointikuntayhtymä;;;;;Raahen seudun terveyskeskus;
626;Pyhäjärvi; 5 131   ;18;Pohjois-Pohjanmaa;201;Peruspalvelukuntayhtymä Selänne;;;;;Peruspalvelukuntayhtymä Selänne/terveyskeskus;VN velvoittanut 16.8.2018Kaavin ja Pyhäjärven jatkamaan nykyisissä yhteistoiminta-alueessaan.
630;Pyhäntä; 1 578   ;18;Pohjois-Pohjanmaa;302;;Sosiaali- ja terveyspiiri Helmi;Haapavesi;perusturvalautakunta;;Sosiaali- ja terveyspiiri Helmi/terveyskeskus;
631;Pyhäranta; 2 004   ;3;Varsinais-Suomi;302;;Uudenkaupungin, Kustavin, Pyhärannan, Taivassalon ja Vehmaan yhteistoiminta-alue;Uusikaupunki;peruturvalautakunta;;Uudenkaupungin terveyskeskus;
635;Pälkäne; 6 435   ;6;Pirkanmaa;301;;Kangasalan ja Pälkäneen yhteistoiminta-alue;Kangasala;;;Kangasalan terveyskeskus;
636;Pöytyä; 8 276   ;3;Varsinais-Suomi;203;Pöytyän kansanterveystyön ky;;;perusturvalautakunta;;Pöytyän kansanterveystyön ky;
678;Raahe; 24 679   ;18;Pohjois-Pohjanmaa;201;Raahen seudun hyvinvointikuntayhtymä;;;;;Raahen seudun terveyskeskus;
710;Raasepori; 27 536   ;25;HUS;101;;;;;sosiaali- ja terveyslautakunta;Raaseporin terveyskeskus;
680;Raisio; 24 056   ;3;Varsinais-Suomi;301;;Raision ja Ruskon yhteistoiminta-alue;Raisio;;sosiaali- ja terveyspalvelujen lautakunta;Raision terveyskeskus;
681;Rantasalmi; 3 431   ;11;Itä-Savo;101;;;;;kunnanhallitus;Rantasalmen terveyskeskus;Sote-ulkoistus Terveystalolle 2015-2020 loppuun. Rantasalmen valtuusto päätti 8.6.2020 jatkaa suorahankintana sopimusta Terveystalon kanssa vuosina 2021 ja 2022.
683;Ranua; 3 783   ;21;Lappi;101;;;;;hyvinvointilautakunta;Ranuan terveyskeskus;
684;Rauma; 39 205   ;4;Satakunta;101;;;;;sosiaali- ja terveysvaliokunta;Rauman terveyskeskus;
686;Rautalampi; 3 121   ;13;Pohjois-Savo;203;Sisä-Savon terveydenhuollon ky;;;perusturvalautakunta;;Sisä-Savon terveyskeskus;Kuntayhtymässä nykyisin Rautalampi ja Suonenjoki.Tervo ja Vesanto irtaantuneet. 
687;Rautavaara; 1 602   ;13;Pohjois-Savo;202;Pohjois-Savon sairaanhoitopiiri, perusterveydenhuollon ja vanhusten laitoshoidon liikelaitos Kysteri;;;hyvinvointilautakunta;;Pohjois-Savon sairaanhoitopiiri, Kysteri/terveyskeskus;
689;Rautjärvi; 3 226   ;9;Etelä-Karjala;201;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote;;;;;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote/terveyskeskus;Kunnassa hyvinvointilautakunta
691;Reisjärvi; 2 718   ;17;Keski-Pohjanmaa;201;Peruspalvelukuntayhtymä Selänne;;;;;Peruspalvelukuntayhtymä Selänne/terveyskeskus;
694;Riihimäki; 28 793   ;5;Kanta-Häme;202;Riihimäen seudun terveyskeskuksen ky;;;sosiaali- ja terveyslautakunta;;Riihimäen seudun terveyskeskus;Kunnassa sivistys- ja hyvinvointilautakunta.
697;Ristijärvi; 1 272   ;19;Kainuu;201;Kainuun sosiaali- ja terveydenhuollon kuntayhtymä;;;;;Kainuun terveyskeskus;
698;Rovaniemi; 63 042   ;21;Lappi;101;;;;;perusturvalautakunta;Rovaniemen terveyskeskus;
700;Ruokolahti; 4 994   ;9;Etelä-Karjala;201;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote;;;;;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote/terveyskeskus;Kunnassa hyvinvointipalvelujen lautakunta. 
702;Ruovesi; 4 283   ;6;Pirkanmaa;301;;Virrat-Ruovesi -yhteistoiminta-alue;Virrat;perusturvalautakunta;;Virtain terveyskeskus;Kv päättänyt  2.7.2018 purkaa Virrat-Ruovesi sote-yhteistoimintasopimuksen..Luottamuspula liittyy Keiturin Sote Oy:n osakekauppoihin. STM määrännyt pysymään yhteistoiminnassa.
704;Rusko; 6 327   ;3;Varsinais-Suomi;301;;Raision ja Ruskon yhteistoiminta-alue;Raisio;;hyvinvointilautakunta;Raision terveyskeskus;
707;Rääkkylä; 2 126   ;12;Pohjois-Karjala;201;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote;;;;;Pohjois-Karjalan sosiaali- ja terveyspalvelujen kuntayhtymä Siun sote/terveyskeskus;Rääkkylän ulkoistus Attendolle 2013-2020. Kunta liittynyt Siun soteen 2017 alkaen, sopimus siirtynyt samassa yhteydessä kuntayhtymälle. Kunnassa hyvinvointilautakunta. 
729;Saarijärvi; 9 309   ;14;Keski-Suomi;201;Perusturvaliikelaitos Saarikka;;;;;Perusturvaliikelaitos Saarikka/terveyskeskus;
732;Salla; 3 400   ;21;Lappi;101;;;;;hyvinvointipalvelulautakunta;Sallan terveyskeskus;
734;Salo; 51 833   ;3;Varsinais-Suomi;101;;;;;sosiaali- ja terveyslautakunta;Salon terveyskeskus;
790;Sastamala; 24 277   ;6;Pirkanmaa;301;;Sastamalan seudun sosiaali- ja terveyspalvelut, Sotesi;Sastamala;;sosiaali- ja terveyslautakunta;Sastamalan terveyskeskus;Sastamalan seudun sosiaali- ja terveyspalvelut, Sotesi. Sastamala ja Punkalaiden sote-palveluissa. Ymp.terveydenhuollossa laajempi kuntayhtymä.
738;Sauvo; 2 945   ;3;Varsinais-Suomi;203;Paimion-Sauvon kansanterveystyön ky;;;sosiaali- ja terveyslautakunta;;Paimion-Sauvon terveyskeskus;
739;Savitaipale; 3 383   ;9;Etelä-Karjala;201;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote;;;;;Etelä-Karjalan sosiaali- ja terveyspiiri Eksote/terveyskeskus;
740;Savonlinna; 32 974   ;11;Itä-Savo;202;Itä-Savon sairaanhoitopiirin kuntayhtymä;;;;;Itä-Savon sairaanhoitopiirin kuntayhtymä;
742;Savukoski; 1 005   ;21;Lappi;203;Pelkosenniemen-Savukosken kansanterveystyön ky;;;sosiaalilautakunta;;Pelkosenniemen-Savukosken terveyskeskus;
743;Seinäjoki; 63 781   ;15;Etelä-Pohjanmaa;303;;Seinäjoen ja Isokyrön yhteistoiminta-alue;Seinäjoki;;hyvinvointilautakunta;Seinäjoen terveyskeskus;
746;Sievi; 4 910   ;18;Pohjois-Pohjanmaa;201;Peruspalvelukuntayhtymä Kallio;;;;;Peruspalvelukuntayhtymä Kallio;
747;Siikainen; 1 437   ;4;Satakunta;201;Pohjois-Satakunnan peruspalvelukuntayhtymä PoSa;;;;;Pohjois-Satakunnan terveyskeskus;Kunnassa hyvinvointilautakunta.
748;Siikajoki; 5 145   ;18;Pohjois-Pohjanmaa;201;Raahen seudun hyvinvointikuntayhtymä;;;;;Raahen seudun terveyskeskus;kunnanhallitus
791;Siikalatva; 5 231   ;18;Pohjois-Pohjanmaa;101;;;;;kunnanhallitus;Siikalatvan terveyskeskus;1.7.2017 tuottajana toiminut Mehiläinen Oy. Sopimuksen kesto 10 v.
749;Siilinjärvi; 21 423   ;13;Pohjois-Savo;101;;;;;sosiaali- ja terveyslautakunta;Siilinjärven terveyskeskus;
751;Simo; 2 988   ;20;Länsi-Pohja;201;Oulunkaaren kuntayhtymä;;;;;Oulunkaaren terveyskeskus;
753;Sipoo; 21 170   ;25;HUS;101;;;;;sosiaali- ja terveysvaliokunta;Sipoon terveyskeskus;
755;Siuntio; 6 145   ;25;HUS;101;;;;;Perusturvalautakunta;Siuntion terveyskeskus;
758;Sodankylä; 8 303   ;21;Lappi;101;;;;;perusturvalautakunta;Sodankylän terveyskeskus;
759;Soini; 2 052   ;15;Etelä-Pohjanmaa;201;Kuusiokuntien sosiaali- ja terveyskuntayhtymä (KuusSoTe);;;;;Kuusiokuntien sosiaali- ja terveyskuntayhtymä (KuusSoTe);Tuottajana Kuusiolinnan Terveys Oy, Pihlajalinnan ja Kuusiokuntien yhteisyritys  
761;Somero; 8 711   ;3;Varsinais-Suomi;101;;;;;perusturvalautakunta;Someron terveyskeskus;
762;Sonkajärvi; 3 897   ;13;Pohjois-Savo;201;Ylä-Savon sosiaali- ja terveydenhuollon ky;;;;;Ylä-Savon sosiaali- ja terveydenhuollon ky;
765;Sotkamo; 10 336   ;19;Kainuu;201;Kainuun sosiaali- ja terveydenhuollon kuntayhtymä;;;;;Kainuun terveyskeskus;
768;Sulkava; 2 492   ;11;Itä-Savo;101;;;;;peruspalvelulautakunta;Sulkavan terveyskeskus;Ulkoistus  Attendolle 1.1.2017 alkaen 6 + 4 v.
777;Suomussalmi; 7 727   ;19;Kainuu;201;Kainuun sosiaali- ja terveydenhuollon kuntayhtymä;;;;;Kainuun terveyskeskus;
778;Suonenjoki; 7 064   ;13;Pohjois-Savo;203;Sisä-Savon terveydenhuollon ky;;;sosiaalilautakunta;;Sisä-Savon terveyskeskus;Alkuperäisistä jäsenkunnista Suonenjoki, Rautalampi, Kerttula, Tervo ja Vesanto, jäljellä Suonenjoki ja Rautalampi
781;Sysmä; 3 657   ;7;Päijät-Häme;101;;;;;hyvinvointivaliokunta ja sosiaali- ja terveysjaosto ;Sysmän terveyskeskus;Ulkoistus Attendolle 2016-2025 loppuum + 5 v optio
